ranking,score,title,emission_date,url,studio,themes,genres,demographics,emission_type,number_episode,members,first_emission,year,month
1,9.13,Shingeki no Kyojin: The Final Season - Kanketsu-hen,Mar 2023 - 2023,https://myanimelist.net/anime/51535/Shingeki_no_Kyojin__The_Final_Season_-_Kanketsu-hen,mappa,"['gore', 'military', 'survival']","['action', 'drama', 'suspense']",shounen,special,2.0,372149,2023-03-01,2023.0,3.0
2,9.11,Fullmetal Alchemist: Brotherhood,Apr 2009 - Jul 2010,https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood,bones,['military'],"['action', 'adventure', 'drama', 'fantasy']",shounen,tv,64.0,3120633,2009-04-01,2009.0,4.0
3,9.08,Bleach: Sennen Kessen-hen,Oct 2022 - Dec 2022,https://myanimelist.net/anime/41467/Bleach__Sennen_Kessen-hen,pierrot,['not_available'],"['action', 'adventure', 'fantasy']",shounen,tv,13.0,411507,2022-10-01,2022.0,10.0
4,9.08,Steins;Gate,Apr 2011 - Sep 2011,https://myanimelist.net/anime/9253/Steins_Gate,white_fox,"['psychological', 'time_travel']","['drama', 'sci_fi', 'suspense']",not_available,tv,24.0,2401772,2011-04-01,2011.0,4.0
5,9.07,Gintama°,Apr 2015 - Mar 2016,https://myanimelist.net/anime/28977/Gintama°,bandai_namco_pictures,"['gag_humor', 'historical', 'parody', 'samurai']","['action', 'comedy', 'sci_fi']",shounen,tv,51.0,584278,2015-04-01,2015.0,4.0
6,9.06,Kaguya-sama wa Kokurasetai: Ultra Romantic,Apr 2022 - Jun 2022,https://myanimelist.net/anime/43608/Kaguya-sama_wa_Kokurasetai__Ultra_Romantic,a_1_pictures,['school'],"['comedy', 'romance']",seinen,tv,13.0,781203,2022-04-01,2022.0,4.0
7,9.06,Shingeki no Kyojin Season 3 Part 2,Apr 2019 - Jul 2019,https://myanimelist.net/anime/38524/Shingeki_no_Kyojin_Season_3_Part_2,wit_studio,"['gore', 'military', 'survival']","['action', 'drama']",shounen,tv,10.0,2056524,2019-04-01,2019.0,4.0
8,9.05,Gintama: The Final,Jan 2021 - Jan 2021,https://myanimelist.net/anime/39486/Gintama__The_Final,bandai_namco_pictures,"['gag_humor', 'historical', 'parody', 'samurai']","['action', 'comedy', 'drama', 'sci_fi']",shounen,movie,1.0,127684,2021-01-01,2021.0,1.0
9,9.04,Gintama',Apr 2011 - Mar 2012,https://myanimelist.net/anime/9969/Gintama,sunrise,"['gag_humor', 'historical', 'parody', 'samurai']","['action', 'comedy', 'sci_fi']",shounen,tv,51.0,515620,2011-04-01,2011.0,4.0
10,9.04,Hunter x Hunter (2011),Oct 2011 - Sep 2014,https://myanimelist.net/anime/11061/Hunter_x_Hunter_2011,madhouse,['not_available'],"['action', 'adventure', 'fantasy']",shounen,tv,148.0,2608214,2011-10-01,2011.0,10.0
